sname,dname,numtsttakr12,numtsttakr11,pct_erw_bm_12,pct_math_bm_12,pct_erw_bm_11,pct_math_bm_11,imp_erw_bm_12,imp_math_bm_12,imp_erw_bm_11,imp_math_bm_11,tot_imp_erw_bm_12,tot_imp_math_bm_12,tot_imp_erw_bm_11,tot_imp_math_bm_11
Belmont Senior High,Los Angeles Unified,102,174,0.3039,0.1373,0.2414,0.069,0.23527938,0.10629766,0.18689188,0.0534198,24,11,33,9
Canoga Park Senior High,Los Angeles Unified,113,275,0.47790000000000005,0.1593,0.3527,0.1345,0.36999018000000006,0.12333005999999999,0.27306034,0.10412990000000001,42,14,75,29
New Open World Academy K-12,Los Angeles Unified,68,79,0.25,0.0882,0.2785,0.12660000000000002,0.19355,0.06828444,0.21561470000000002,0.09801372000000001,13,5,17,8
Antelope Valley High,Antelope Valley Union High,83,299,0.44580000000000003,0.10840000000000001,0.24080000000000001,0.08360000000000001,0.34513836000000003,0.08392328,0.18642736000000001,0.06472312000000001,29,7,56,19
Paramount High,Paramount Unified,932,1058,0.37770000000000004,0.1985,0.3715,0.1824,0.29241534,0.1536787,0.2876153,0.14121408,273,143,304,149
Tranquillity High,Golden Plains Unified,27,104,0.3704,0.0,0.1827,0.009600000000000001,0.28676368,0.0,0.14144634,0.007432320000000001,8,0,15,1
Buena Vista Continuation High,Chino Valley Unified,79,39,0.07590000000000001,0.0,0.10260000000000001,0.0,0.058761780000000007,0.0,0.07943292,0.0,5,0,3,0
Chino High,Chino Valley Unified,354,383,0.49150000000000005,0.2373,0.49870000000000003,0.2533,0.38051930000000006,0.18371766,0.38609354,0.19610486000000002,135,65,148,75
Esteban Torres East LA Performing Arts Magnet,Los Angeles Unified,31,100,0.3548,0.0323,0.4,0.08,0.27468616,0.025006660000000003,0.30968,0.061936,9,1,31,6
Arroyo Valley High,San Bernardino City Unified,202,554,0.5099,0.2525,0.3773,0.1643,0.39476458000000003,0.1954855,0.29210566000000004,0.12720106,80,39,162,70
Compton High,Compton Unified,65,320,0.3846,0.1385,0.3156,0.1188,0.29775732,0.10722670000000001,0.24433752,0.09197496000000001,19,7,78,29
Saddleback High,Santa Ana Unified,321,97,0.3302,0.2492,0.5052,0.433,0.25564084,0.19293064000000001,0.39112584,0.3352286,82,62,38,33
Silverado High,Victor Valley Union High,114,517,0.5526,0.193,0.35200000000000004,0.10250000000000001,0.42782292,0.14942060000000001,0.27251840000000005,0.07935550000000001,49,17,141,41
Stagg Senior High,Stockton Unified,73,36,0.5205000000000001,0.23290000000000002,0.5556,0.3889,0.4029711000000001,0.18031118000000002,0.43014552,0.30108638000000004,29,13,15,11
Farmersville High,Farmersville Unified,60,60,0.35000000000000003,0.1,0.4167,0.0833,0.27097000000000004,0.07742,0.32260914,0.06449086,16,5,19,4
Hueneme High,Oxnard Union High,402,365,0.29100000000000004,0.1816,0.38630000000000003,0.1726,0.22529220000000003,0.14059472,0.29907346,0.13362692,91,57,109,49
Hiram W. Johnson High,Sacramento City Unified,55,314,0.4727,0.2909,0.3376,0.1401,0.36596434,0.22521478,0.26136992000000003,0.10846542,20,12,82,34
Don Antonio Lugo High,Chino Valley Unified,282,295,0.5284,0.2872,0.5627,0.2373,0.40908728,0.22235024,0.43564233999999996,0.18371766,115,63,129,54
Rancho Verde High,Val Verde Unified,471,478,0.47350000000000003,0.2144,0.4958,0.23220000000000002,0.3665837,0.16598848,0.38384836,0.17976924000000002,173,78,183,86
Los Angeles Academy of Arts and Enterprise,Los Angeles Unified,36,30,0.2222,0.19440000000000002,0.16670000000000001,0.1333,0.17202724,0.15050448000000002,0.12905914000000002,0.10320086,6,5,4,3
Rancho Dominguez Preparatory,Los Angeles Unified,40,131,0.4,0.225,0.3511,0.1603,0.30968,0.17419500000000002,0.27182162000000004,0.12410426,12,7,36,16
Animo College Preparatory Academy,Los Angeles Unified,52,60,0.28850000000000003,0.15380000000000002,0.25,0.06670000000000001,0.22335670000000002,0.11907196000000002,0.19355,0.05163914000000001,12,6,12,3
Indio High,Desert Sands Unified,174,377,0.4713,0.1322,0.3952,0.1406,0.36488046,0.10234924000000001,0.30596384,0.10885252000000001,63,18,115,41
TEACH Tech Charter High,Los Angeles Unified,46,54,0.2174,0.1522,0.25930000000000003,0.037000000000000005,0.16831108,0.11783324,0.20075006000000004,0.028645400000000005,8,5,11,2
Luis Valdez Leadership Academy,East Side Union High,34,51,0.2353,0.0882,0.5098,0.3725,0.18216926,0.06828444,0.39468716000000004,0.2883895,6,2,20,15
Jordan High,Long Beach Unified,463,486,0.2441,0.11230000000000001,0.2737,0.12140000000000001,0.18898222,0.08694266,0.21189854,0.09398788000000001,87,40,103,46
Sun Valley High,Los Angeles Unified,54,99,0.1852,0.018500000000000003,0.19190000000000002,0.0606,0.14338184,0.014322700000000002,0.14856898000000002,0.04691652,8,1,15,5
William Workman High,Hacienda la Puente Unified,206,265,0.3689,0.1893,0.3019,0.234,0.28560238,0.14655606,0.23373098,0.1811628,59,30,62,48
Animo South Los Angeles Charter,Los Angeles Unified,42,88,0.35710000000000003,0.16670000000000001,0.3295,0.1705,0.27646682,0.12905914000000002,0.2550989,0.1320011,12,5,22,12
East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2,Los Angeles Unified,41,85,0.26830000000000004,0.0488,0.2706,0.1529,0.20771786000000003,0.03778096,0.20949852,0.11837518000000001,9,2,18,10
Alliance Susan and Eric Smidt Technology High,Los Angeles Unified,135,115,0.2889,0.15560000000000002,0.4,0.25220000000000004,0.22366638,0.12046552,0.30968,0.19525324000000002,30,16,36,22
John H. Francis Polytechnic,Los Angeles Unified,254,573,0.5630000000000001,0.38580000000000003,0.5183,0.2932,0.43587460000000006,0.29868636000000004,0.40126786,0.22699544000000002,111,76,230,130
Abraham Lincoln Senior High,Los Angeles Unified,127,177,0.5118,0.3386,0.49150000000000005,0.3446,0.39623556000000004,0.26214412000000004,0.38051930000000006,0.26678932,50,33,67,47
Options for Youth-Acton,Acton-Agua Dulce Unified,38,45,0.4474,0.1316,0.5556,0.1778,0.34637708,0.10188472,0.43014552,0.13765276,13,4,19,6
Calistoga Junior-Senior High,Calistoga Joint Unified,16,31,0.5,0.1875,0.5161,0.09680000000000001,0.3871,0.1451625,0.39956462,0.07494256,6,2,12,2
Augustus F. Hawkins High A Critical Design and Gaming,Los Angeles Unified,50,100,0.28,0.12000000000000001,0.14,0.07,0.21677600000000002,0.092904,0.10838800000000001,0.054194000000000006,11,5,11,5
ICEF View Park Preparatory High,Los Angeles Unified,73,25,0.3699,0.0959,0.48000000000000004,0.08,0.28637658,0.07424578,0.371616,0.061936,21,5,9,2
Panorama High,Los Angeles Unified,142,224,0.3099,0.1197,0.2723,0.0848,0.23992458,0.09267174,0.21081466,0.06565216,34,13,47,15
Sacramento Charter High,Sacramento City Unified,85,95,0.3765,0.1882,0.5263,0.2632,0.2914863,0.14570444000000002,0.40746146,0.20376944,25,12,39,19
Crawford High,San Diego Unified,168,126,0.24400000000000002,0.1369,0.5159,0.23020000000000002,0.1889048,0.10598798,0.39940978,0.17822084000000002,32,18,50,22
CATCH Prep Charter High Inc.,Los Angeles Unified,33,35,0.39390000000000003,0.09090000000000001,0.3714,0.1143,0.30495738,0.07037478000000001,0.28753788,0.08849106,10,2,10,3
Richmond High,West Contra Costa Unified,322,94,0.3012,0.1491,0.5213,0.3085,0.23318904000000001,0.11543322,0.40359046,0.2388407,75,37,38,22
Eastside High,Antelope Valley Union High,185,415,0.5622,0.09730000000000001,0.3687,0.0771,0.43525524000000004,0.07532966,0.28544754,0.05969082,81,14,118,25
Maywood Academy High,Los Angeles Unified,109,220,0.37610000000000005,0.0917,0.34090000000000004,0.1273,0.29117662000000005,0.07099414,0.26392478,0.09855566,32,8,58,22
Buena Vista High,Paramount Unified,68,63,0.029400000000000003,0.0,0.0476,0.0159,0.02276148,0.0,0.03685192,0.012309780000000001,2,0,2,1
Augustus F. Hawkins High B Community Health Advocates,Los Angeles Unified,40,87,0.2,0.0,0.1494,0.0115,0.15484,0.0,0.11566548,0.0089033,6,0,10,1
McLane High,Fresno Unified,57,284,0.4035,0.1579,0.3486,0.0915,0.3123897,0.12224618000000001,0.26988612,0.0708393,18,7,77,20
Corcoran High,Corcoran Joint Unified,49,36,0.551,0.34690000000000004,0.5556,0.16670000000000001,0.4265842,0.26856998000000004,0.43014552,0.12905914000000002,21,13,15,5
Alternatives in Action,Alameda Unified,25,26,0.24000000000000002,0.0,0.07690000000000001,0.0385,0.185808,0.0,0.05953598000000001,0.0298067,5,0,2,1
Marco Antonio Firebaugh High,Lynwood Unified,105,362,0.5429,0.1905,0.39780000000000004,0.1298,0.42031318000000006,0.1474851,0.30797676,0.10049116,44,15,111,36
Humanitas Academy of Art and Technology at Esteban E. Torres High No. 4,Los Angeles Unified,35,70,0.4857,0.0857,0.3714,0.1,0.37602894000000003,0.06634894,0.28753788,0.07742,13,2,20,5
William C. Overfelt High,East Side Union High,133,260,0.5038,0.3158,0.5115000000000001,0.3154,0.39004196,0.24449236000000002,0.39600330000000006,0.24418268,52,33,103,63
San Jose High,San Jose Unified,35,241,0.4857,0.3143,0.3859,0.166,0.37602894000000003,0.24333106000000002,0.29876378000000003,0.1285172,13,9,72,31
City Arts and Tech High,San Francisco Unified,41,48,0.3659,0.1951,0.33330000000000004,0.2083,0.28327978,0.15104642,0.25804086000000004,0.16126586,12,6,12,8
Everest Public High,Sequoia Union High,42,96,0.5,0.21430000000000002,0.45830000000000004,0.30210000000000004,0.3871,0.16591106000000003,0.35481586000000004,0.23388582000000002,16,7,34,22
Contreras Learning Center-Academic Leadership Community,Los Angeles Unified,63,84,0.1905,0.0476,0.33330000000000004,0.21430000000000002,0.1474851,0.03685192,0.25804086000000004,0.16591106000000003,9,2,22,14
Centennial High,Compton Unified,46,182,0.39130000000000004,0.06520000000000001,0.2857,0.0989,0.30294446,0.05047784,0.22118894,0.07656838,14,2,40,14
Santa Ana High,Santa Ana Unified,551,208,0.24680000000000002,0.1343,0.4904,0.3365,0.19107256,0.10397506000000001,0.37966768,0.26051830000000004,105,57,79,54
Parlier High,Parlier Unified,51,66,0.451,0.2745,0.4394,0.197,0.34916420000000004,0.2125179,0.34018348,0.1525174,18,11,22,10
Gardena Senior High,Los Angeles Unified,84,299,0.4762,0.1905,0.3411,0.12040000000000001,0.36867404000000004,0.1474851,0.26407962,0.09321368000000001,31,12,79,28
David Starr Jordan Senior High,Los Angeles Unified,27,96,0.25930000000000003,0.2222,0.2396,0.0521,0.20075006000000004,0.17202724,0.18549832,0.04033582,5,5,18,4
Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),Los Angeles Unified,47,91,0.4681,0.21280000000000002,0.4505,0.2088,0.36240302,0.16474976000000002,0.3487771,0.16165296,17,8,32,15
Cesar E. Chavez Learning Academies-Technology Preparatory Academy,Los Angeles Unified,23,76,0.2174,0.043500000000000004,0.21050000000000002,0.0395,0.16831108,0.033677700000000005,0.1629691,0.0305809,4,1,12,2
Diego Rivera Learning Complex Green Design STEAM Academy,Los Angeles Unified,23,91,0.39130000000000004,0.39130000000000004,0.24180000000000001,0.1429,0.30294446,0.30294446,0.18720156000000002,0.11063318,7,7,17,10
Performing Arts Community at Diego Rivera Learning Complex,Los Angeles Unified,37,103,0.27030000000000004,0.0811,0.3301,0.1359,0.20926626000000004,0.06278762,0.25556342,0.10521377999999999,8,2,26,11
Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine,Los Angeles Unified,64,159,0.5313,0.1563,0.4591,0.22640000000000002,0.41133246,0.12100746,0.35543522,0.17527888000000003,26,8,57,28
Inglewood High,Inglewood Unified,76,27,0.3421,0.0395,0.3704,0.1111,0.26485382,0.0305809,0.28676368,0.08601362,20,2,8,2
Lawndale High,Centinela Valley Union High,220,201,0.4864,0.25,0.5622,0.3234,0.37657088,0.19355,0.43525524000000004,0.25037628,83,43,87,50
Orange Cove High,Kings Canyon Joint Unified,46,65,0.39130000000000004,0.1522,0.47690000000000005,0.1077,0.30294446,0.11783324,0.36921598000000005,0.08338134,14,5,24,5
Carson Senior High,Los Angeles Unified,92,299,0.5,0.25,0.46490000000000004,0.1973,0.3871,0.19355,0.35992558,0.15274966,36,18,108,46
Helen Bernstein High,Los Angeles Unified,43,94,0.3023,0.1163,0.2447,0.17020000000000002,0.23404066,0.09003946,0.18944674,0.13176884000000003,10,4,18,12
APEX Academy,Los Angeles Unified,46,40,0.1522,0.0217,0.17500000000000002,0.025,0.11783324,0.01680014,0.13548500000000002,0.019355,5,1,5,1
Los Angeles High School of the Arts,Los Angeles Unified,48,89,0.4375,0.2083,0.28090000000000004,0.1124,0.33871249999999997,0.16126586,0.21747278000000003,0.08702008,16,8,19,8
Contreras Learning Center-Los Angeles School of Global Studies,Los Angeles Unified,37,42,0.2162,0.1081,0.21430000000000002,0.0714,0.16738204,0.08369102,0.16591106000000003,0.05527788,6,3,7,2
Norte Vista High,Alvord Unified,125,461,0.544,0.304,0.397,0.1497,0.4211648,0.2353568,0.3073574,0.11589774,53,29,142,53
Envision Academy for Arts & Technology,Alameda County Office of Education,61,73,0.377,0.1311,0.4247,0.1918,0.2918734,0.10149762,0.32880274000000004,0.14849156,18,6,24,11
Health Careers Academy,Stockton Unified,74,71,0.3919,0.22970000000000002,0.49300000000000005,0.3662,0.30340898,0.17783374000000002,0.38168060000000004,0.28351204,22,13,27,20
Orosi High,Cutler-Orosi Joint Unified,122,113,0.3361,0.14750000000000002,0.37170000000000003,0.17700000000000002,0.26020862,0.11419450000000002,0.28777014,0.13703340000000003,32,14,33,15
Oscar De La Hoya Animo Charter High,Los Angeles Unified,81,129,0.3951,0.1605,0.4496,0.1938,0.30588642,0.1242591,0.34808032,0.15003996,25,10,45,19
Norwalk High,Norwalk-La Mirada Unified,430,443,0.43260000000000004,0.1953,0.5056,0.228,0.33491892,0.15120126,0.39143552000000004,0.1765176,144,65,173,78
Pacifica High,Oxnard Union High,491,607,0.4033,0.23420000000000002,0.4168,0.2092,0.31223486,0.18131764,0.32268656,0.16196264,153,89,196,98
John H. Glenn High,Norwalk-La Mirada Unified,279,273,0.2652,0.1505,0.4212,0.17220000000000002,0.20531784,0.1165171,0.32609304,0.13331724,57,33,89,36
Madera South High,Madera Unified,130,614,0.4615,0.20770000000000002,0.39740000000000003,0.1743,0.35729330000000004,0.16080134000000001,0.30766708000000004,0.13494306,46,21,189,83
Mission High,San Francisco Unified,131,61,0.44270000000000004,0.3053,0.541,0.2787,0.34273834000000003,0.23636326000000002,0.41884220000000005,0.21576954,45,31,26,13
Edward R. Roybal Learning Center,Los Angeles Unified,97,214,0.4536,0.2268,0.2897,0.1121,0.35117712,0.17558856,0.22428574,0.08678782,34,17,48,19
Alain Leroy Locke College Preparatory Academy,Los Angeles Unified,98,189,0.2857,0.10200000000000001,0.2434,0.08990000000000001,0.22118894,0.07896840000000001,0.18844028000000002,0.06960058000000001,22,8,36,13
Linda Esperanza Marquez High C School of Social Justice,Los Angeles Unified,60,166,0.4167,0.15,0.2711,0.10840000000000001,0.32260914,0.11613,0.20988562,0.08392328,19,7,35,14
Manual Arts Senior High,Los Angeles Unified,208,302,0.3221,0.0913,0.24500000000000002,0.0795,0.24936982,0.07068446,0.18967900000000001,0.061548900000000004,52,15,57,19
Reseda Charter High,Los Angeles Unified,294,278,0.34690000000000004,0.1701,0.3957,0.2374,0.26856998000000004,0.13169142,0.30635094,0.18379508,79,39,85,51
Theodore Roosevelt Senior High,Los Angeles Unified,116,269,0.3879,0.09480000000000001,0.28250000000000003,0.0558,0.30031218000000004,0.07339416000000001,0.21871150000000003,0.04320036,35,9,59,12
School of Business and Tourism at Contreras Learning Complex,Los Angeles Unified,86,114,0.4302,0.19770000000000001,0.3421,0.1404,0.33306084,0.15305934000000002,0.26485382,0.10869767999999999,29,13,30,12
Wilmer Amina Carter High,Rialto Unified,173,518,0.5549000000000001,0.30060000000000003,0.48650000000000004,0.2548,0.42960358000000004,0.23272452000000002,0.37664830000000005,0.19726616000000002,74,40,195,102
Eisenhower Senior High,Rialto Unified,124,476,0.4597,0.3145,0.3613,0.18910000000000002,0.35589974,0.2434859,0.27971846,0.14640122000000003,44,30,133,70
Lifeline Education Charter,Compton Unified,21,56,0.1905,0.0476,0.42860000000000004,0.1786,0.1474851,0.03685192,0.33182212000000005,0.13827212,3,1,19,8
Santee Education Complex,Los Angeles Unified,334,371,0.28140000000000004,0.09280000000000001,0.3235,0.1375,0.21785988000000003,0.07184576000000001,0.2504537,0.1064525,73,24,93,39
Felicitas and Gonzalo Mendez High,Los Angeles Unified,139,204,0.4101,0.1942,0.3971,0.201,0.31749942000000003,0.15034964,0.30743482,0.1556142,44,21,63,32
New Designs Charter School-Watts,Los Angeles Unified,25,19,0.16,0.04,0.2632,0.0526,0.123872,0.030968,0.20376944,0.04072292,3,1,4,1
Ambassador-Global Leadership,Los Angeles Unified,45,66,0.5111,0.2222,0.33330000000000004,0.1515,0.39569362,0.17202724,0.25804086000000004,0.1172913,18,8,17,8
Downtown College Prep - Alum Rock,Santa Clara County Office of Education,19,56,0.4737,0.21050000000000002,0.5357000000000001,0.25,0.36673854,0.1629691,0.41473894000000006,0.19355,7,3,23,11
Benjamin Franklin Senior High,Los Angeles Unified,158,297,0.4494,0.36710000000000004,0.4949,0.3266,0.34792548,0.28420882000000003,0.38315158,0.25285372,55,45,114,75
Communication and Technology at Diego Rivera Learning Complex,Los Angeles Unified,43,105,0.2326,0.1395,0.2,0.0857,0.18007892,0.10800090000000001,0.15484,0.06634894,8,5,16,7
Alliance Margaret M. Bloomfield Technology Academy High,Los Angeles Unified,108,98,0.3981,0.1019,0.42860000000000004,0.2041,0.30820902,0.07889098,0.33182212000000005,0.15801422,33,9,33,15
Aspire Alexander Twilight Secondary Academy,San Juan Unified,26,19,0.4615,0.15380000000000002,0.5263,0.1053,0.35729330000000004,0.11907196000000002,0.40746146,0.08152326,9,3,8,2
"Humphreys College Academy of Business, Law and Education",New Jerusalem Elementary,50,70,0.46,0.24000000000000002,0.34290000000000004,0.1429,0.356132,0.185808,0.26547318000000003,0.11063318,18,9,19,8
Leroy Greene Academy,Natomas Unified,37,78,0.4324,0.1081,0.5513,0.17950000000000002,0.33476408,0.08369102,0.42681646,0.1389689,12,3,33,11
Phineas Banning Senior High,Los Angeles Unified,176,514,0.5455,0.233,0.34240000000000004,0.14200000000000002,0.4223261,0.1803886,0.26508608,0.10993640000000002,74,32,136,57
Fremont High,Oakland Unified,43,23,0.3023,0.0698,0.4348,0.1739,0.23404066,0.05403916,0.33662216,0.13463338,10,2,8,3
Riverside County Education Academy,Riverside County Office of Education,50,44,0.04,0.02,0.25,0.0682,0.030968,0.015484,0.19355,0.05280044,2,1,9,2
Orangewood High (Continuation),Redlands Unified,44,39,0.31820000000000004,0.0455,0.2564,0.051300000000000005,0.24635044000000003,0.035226099999999996,0.19850488000000002,0.03971646,11,2,8,2
McClymonds High,Oakland Unified,45,46,0.2889,0.1111,0.2391,0.06520000000000001,0.22366638,0.08601362,0.18511122,0.05047784,10,4,9,2
Coliseum College Prep Academy,Oakland Unified,22,52,0.36360000000000003,0.09090000000000001,0.3846,0.21150000000000002,0.28149912000000005,0.07037478000000001,0.29775732,0.1637433,6,2,15,9
Madison Park Academy 6-12,Oakland Unified,28,46,0.3929,0.1429,0.36960000000000004,0.1957,0.30418318,0.11063318,0.28614432,0.15151094,9,3,13,7
San Bernardino High,San Bernardino City Unified,94,268,0.5638000000000001,0.2553,0.38430000000000003,0.14930000000000002,0.43649396000000007,0.19765326000000003,0.29752506,0.11558806,41,19,80,31
James Monroe High,Los Angeles Unified,183,361,0.43720000000000003,0.2131,0.313,0.11080000000000001,0.33848024000000004,0.16498202,0.2423246,0.08578136,62,30,87,31
San Fernando Senior High,Los Angeles Unified,192,423,0.5104000000000001,0.2917,0.383,0.20090000000000002,0.39515168000000006,0.22583414000000002,0.2965186,0.15553678,76,43,125,66
"Hilda L. Solis Learning Academy School of Technology, Business and Education",Los Angeles Unified,41,37,0.2439,0.1463,0.1892,0.1351,0.18882738000000002,0.11326546000000001,0.14647864,0.10459442,8,5,5,4
John Henry High,West Contra Costa Unified,44,54,0.5,0.29550000000000004,0.5185000000000001,0.3148,0.3871,0.22877610000000004,0.4014227000000001,0.24371816000000002,17,10,22,13
