sname,dname,numtsttakr12,numtsttakr11,pct_erw_bm_12,pct_math_bm_12,pct_erw_bm_11,pct_math_bm_11,imp_erw_bm_12,imp_math_bm_12,imp_erw_bm_11,imp_math_bm_11,tot_imp_erw_bm_12,tot_imp_math_bm_12,tot_imp_erw_bm_11,tot_imp_math_bm_11
Leadership High,San Francisco Unified,42,16,0.2857,0.0714,0.4375,0.1875,0.22118894,0.05527788,0.33871249999999997,0.1451625,9,2,5,2
NAVA College Preparatory Academy,Los Angeles Unified,79,113,0.26580000000000004,0.0886,0.2389,0.061900000000000004,0.20578236000000003,0.06859412,0.18495638,0.047922980000000004,16,5,21,5
Fresno High,Fresno Unified,91,245,0.47250000000000003,0.0989,0.46530000000000005,0.1306,0.3658095,0.07656838,0.36023526000000006,0.10111052,33,7,88,25
San Pasqual Valley High,San Pasqual Valley Unified,19,17,0.3158,0.1579,0.3529,0.058800000000000005,0.24449236000000002,0.12224618000000001,0.27321518,0.04552296,5,2,5,1
Wonderful College Prep Academy,Kern County Office of Education,101,113,0.3663,0.21780000000000002,0.4248,0.2124,0.28358946,0.16862076,0.32888016000000003,0.16444008000000002,29,17,37,19
Hawthorne High,Centinela Valley Union High,199,175,0.44220000000000004,0.12560000000000002,0.5143,0.1943,0.34235124,0.09723952000000001,0.39817105999999997,0.15042706,68,19,70,26
Le Grand High,Le Grand Union High,46,65,0.4348,0.2391,0.44620000000000004,0.3385,0.33662216,0.18511122,0.34544804,0.26206670000000004,15,9,22,17
Avenal High,Reef-Sunset Unified,63,59,0.33330000000000004,0.1429,0.4576,0.30510000000000004,0.25804086000000004,0.11063318,0.35427392,0.23620842000000003,16,7,21,14
Augustus F. Hawkins High C Responsible Indigenous Social Entrepreneurship,Los Angeles Unified,28,73,0.1071,0.0357,0.1096,0.0137,0.08291682,0.02763894,0.08485232000000001,0.010606540000000001,2,1,6,1
Linda Esperanza Marquez High B LIBRA Academy,Los Angeles Unified,81,172,0.4198,0.1852,0.5058,0.2849,0.32500916,0.14338184,0.39159036,0.22056958,26,12,67,38
Visual and Performing Arts at Legacy High School Complex,Los Angeles Unified,60,98,0.45,0.0833,0.46940000000000004,0.1327,0.34839000000000003,0.06449086,0.36340948,0.10273634000000001,21,4,36,10
El Camino High (Continuation),Norwalk-La Mirada Unified,86,52,0.0814,0.011600000000000001,0.1346,0.0,0.06301988,0.008980720000000001,0.10420731999999999,0.0,5,1,5,0
Options for Youth-San Juan,San Juan Unified,28,31,0.5357000000000001,0.1429,0.4194,0.129,0.41473894000000006,0.11063318,0.32469948,0.0998718,12,3,10,3
Pomona High,Pomona Unified,130,131,0.4,0.1923,0.5191,0.3053,0.30968,0.14887866,0.40188722,0.23636326000000002,40,19,53,31
ARISE High,Oakland Unified,39,27,0.33330000000000004,0.15380000000000002,0.5185000000000001,0.1111,0.25804086000000004,0.11907196000000002,0.4014227000000001,0.08601362,10,5,11,2
Alliance Cindy and Bill Simon Technology Academy High,Los Angeles Unified,84,108,0.35710000000000003,0.11900000000000001,0.3241,0.1574,0.27646682,0.09212980000000001,0.25091822,0.12185908000000001,23,8,27,13
Indian Springs High,San Bernardino City Unified,65,353,0.4,0.15380000000000002,0.3683,0.1388,0.30968,0.11907196000000002,0.28513786,0.10745896,20,8,101,38
Maywood Center for Enriched Studies,Los Angeles Unified,57,112,0.5088,0.1754,0.3125,0.1607,0.39391296000000003,0.13579468,0.2419375,0.12441394,22,8,27,14
Robert Fulton College Preparatory,Los Angeles Unified,57,180,0.42110000000000003,0.21050000000000002,0.3667,0.1278,0.32601562,0.1629691,0.28389914,0.09894275999999999,19,9,51,18
Los Altos High,Hacienda la Puente Unified,382,382,0.46340000000000003,0.2775,0.4738,0.2539,0.35876428000000005,0.21484050000000002,0.36681596,0.19656938000000002,137,82,140,75
McFarland High,McFarland Unified,66,140,0.3788,0.1061,0.38570000000000004,0.23570000000000002,0.29326696,0.08214262,0.29860894000000004,0.18247894,19,5,42,26
PUC Triumph Charter Academy and PUC Triumph Charter High,Los Angeles Unified,61,66,0.44260000000000005,0.2295,0.4848,0.31820000000000004,0.34266092000000004,0.1776789,0.37533216,0.24635044000000003,21,11,25,16
"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet",Los Angeles Unified,72,158,0.25,0.027800000000000002,0.2215,0.0506,0.19355,0.021522760000000002,0.1714853,0.03917452,14,2,27,6
Frontier High,Oxnard Union High,81,44,0.0247,0.0123,0.0227,0.0,0.01912274,0.00952266,0.01757434,0.0,2,1,1,0
Elizabeth Learning Center,Los Angeles Unified,76,190,0.3947,0.1447,0.3684,0.0789,0.30557674,0.11202674,0.28521528,0.06108438,23,9,54,12
"Oakland Military Institute, College Preparatory Academy",Oakland Unified,79,100,0.4177,0.2278,0.28,0.18000000000000002,0.32338334,0.17636276,0.21677600000000002,0.139356,26,14,22,14
Channel Islands High,Oxnard Union High,421,532,0.3634,0.1948,0.40040000000000003,0.1917,0.28134428,0.15081416,0.30998968000000005,0.14841414,118,63,165,79
Rio Mesa High,Oxnard Union High,352,403,0.4489,0.2983,0.47150000000000003,0.27790000000000004,0.34753838000000004,0.23094386,0.3650353,0.21515018000000002,122,81,147,87
Greenfield High,South Monterey County Joint Union High,106,27,0.42450000000000004,0.0849,0.5556,0.40740000000000004,0.32864790000000005,0.06572958,0.43014552,0.31540908,35,7,12,9
Erma Duncan Polytechnical High,Fresno Unified,55,256,0.5091,0.18180000000000002,0.4063,0.10550000000000001,0.39414522,0.14074956000000002,0.31455746,0.0816781,22,8,81,21
Camino Nuevo High #2,Los Angeles Unified,68,89,0.4706,0.17650000000000002,0.4944,0.1573,0.36433852,0.13664630000000003,0.38276448,0.12178166,25,9,34,11
Natomas High,Natomas Unified,78,228,0.3846,0.2051,0.2982,0.1272,0.29775732,0.15878842,0.23086644,0.09847824000000001,23,12,53,22
Washington High,Washington Unified,82,148,0.439,0.10980000000000001,0.5068,0.25680000000000003,0.3398738,0.08500716000000001,0.39236456000000003,0.19881456000000003,28,7,58,29
Birmingham Community Charter High,Los Angeles Unified,698,639,0.4097,0.2321,0.48510000000000003,0.2551,0.31718974,0.17969182,0.37556442,0.19749842,221,125,240,126
Downtown College Preparatory,San Jose Unified,56,79,0.30360000000000004,0.0714,0.3544,0.1013,0.23504712000000003,0.05527788,0.27437648,0.07842646,13,3,22,6
Engineering and Technology Academy at Esteban E. Torres High No. 3,Los Angeles Unified,48,77,0.25,0.0833,0.22080000000000002,0.12990000000000002,0.19355,0.06449086,0.17094336000000002,0.10056858000000002,9,3,13,8
Pacific High,San Bernardino City Unified,87,181,0.40230000000000005,0.1494,0.3039,0.1381,0.31146066000000006,0.11566548,0.23527938,0.10691702,27,10,43,19
King-Chavez Community High,San Diego Unified,34,30,0.17650000000000002,0.0,0.2333,0.2333,0.13664630000000003,0.0,0.18062086,0.18062086,5,0,5,5
Public Service Community at Diego Rivera Learning Complex,Los Angeles Unified,33,104,0.4242,0.09090000000000001,0.1923,0.1346,0.32841564,0.07037478000000001,0.14887866,0.10420731999999999,11,2,15,11
Vallejo High,Vallejo City Unified,69,48,0.5362,0.2174,0.5208,0.2917,0.41512604000000003,0.16831108,0.40320336,0.22583414000000002,29,12,19,11
Granite Hills High,Porterville Unified,67,82,0.5224,0.1791,0.561,0.3415,0.40444208,0.13865922,0.43432620000000005,0.2643893,27,9,36,22
Condor High,Oxnard Union High,61,58,0.16390000000000002,0.0328,0.27590000000000003,0.0172,0.12689138000000003,0.02539376,0.21360178000000002,0.01331624,8,2,12,1
Oxnard High,Oxnard Union High,395,571,0.5165000000000001,0.2911,0.4746,0.2732,0.39987430000000007,0.22536962000000002,0.36743532,0.21151144,158,89,210,121
Leuzinger High,Centinela Valley Union High,170,262,0.4471,0.2412,0.5344,0.2939,0.34614482,0.18673704,0.41373248,0.22753737999999998,59,32,108,60
Opportunities for Learning - Baldwin Park,Baldwin Park Unified,145,144,0.5517000000000001,0.1655,0.5625,0.22920000000000001,0.42712614000000004,0.1281301,0.4354875,0.17744664000000002,62,19,63,26
Dr. Maya Angelou Community High,Los Angeles Unified,97,224,0.27840000000000004,0.061900000000000004,0.125,0.0268,0.21553728000000003,0.047922980000000004,0.096775,0.02074856,21,5,22,5
Orange Vista High,Val Verde Unified,385,585,0.27790000000000004,0.1169,0.41200000000000003,0.1385,0.21515018000000002,0.09050398,0.31897040000000004,0.10722670000000001,83,35,187,63
Central City Value,Los Angeles Unified,83,48,0.3373,0.1325,0.5625,0.25,0.26113766,0.1025815,0.4354875,0.19355,22,9,21,9
Sunnyside High,Fresno Unified,193,502,0.4041,0.18130000000000002,0.4203,0.1633,0.31285422,0.14036246000000002,0.32539626,0.12642686,60,27,163,63
Huntington Park Senior High,Los Angeles Unified,130,311,0.3154,0.1077,0.30870000000000003,0.1447,0.24418268,0.08338134,0.23899554000000003,0.11202674,32,11,74,35
Desert Mirage High,Coachella Valley Unified,125,123,0.456,0.184,0.5041,0.2927,0.3530352,0.1424528,0.39027422,0.22660834000000002,44,18,48,28
Social Justice Leadership Academy at Esteban E. Torres High No. 5,Los Angeles Unified,55,71,0.4182,0.0727,0.1549,0.0845,0.32377044,0.05628434,0.11992358,0.0654199,18,3,9,5
Alliance Ted K. Tajima High,Los Angeles Unified,57,108,0.4912,0.33330000000000004,0.463,0.3148,0.38028704,0.25804086000000004,0.3584546,0.24371816000000002,22,15,39,26
Bert Corona Charter High,Los Angeles Unified,29,66,0.27590000000000003,0.1379,0.2727,0.1364,0.21360178000000002,0.10676218,0.21112434,0.10560088,6,3,14,7
Dominguez High,Compton Unified,101,320,0.3564,0.1188,0.38130000000000003,0.12810000000000002,0.27592488,0.09197496000000001,0.29520246,0.09917502000000002,28,9,94,32
School for the Visual Arts and Humanities,Los Angeles Unified,64,87,0.3906,0.0781,0.2644,0.1494,0.30240252,0.06046502,0.20469848000000002,0.11566548,19,4,18,10
James Lick High,East Side Union High,94,237,0.41490000000000005,0.2766,0.4515,0.25320000000000004,0.32121558000000006,0.21414372,0.3495513,0.19602744000000002,30,20,83,46
Fontana High,Fontana Unified,218,506,0.4358,0.23850000000000002,0.4605,0.22130000000000002,0.33739636,0.18464670000000002,0.35651910000000003,0.17133046000000002,74,40,180,87
Thirty-Second Street USC Performing Arts,Los Angeles Unified,57,73,0.5439,0.21050000000000002,0.5479,0.3425,0.42108738,0.1629691,0.42418418,0.2651635,24,9,31,19
John C. Fremont Senior High,Los Angeles Unified,85,465,0.4118,0.12940000000000002,0.23870000000000002,0.060200000000000004,0.31881556,0.10018148000000002,0.18480154000000001,0.046606840000000004,27,9,86,22
Thomas Jefferson Senior High,Los Angeles Unified,68,131,0.2353,0.1029,0.1985,0.0916,0.18216926,0.07966518,0.1536787,0.07091672,12,5,20,9
Castlemont High,Oakland Unified,46,23,0.2391,0.08700000000000001,0.39130000000000004,0.13040000000000002,0.18511122,0.06735540000000001,0.30294446,0.10095568,9,3,7,2
Bell Senior High,Los Angeles Unified,318,543,0.5157,0.2579,0.4199,0.2265,0.39925494000000006,0.19966618000000003,0.32508658,0.1753563,127,63,177,95
Lakewood High,Long Beach Unified,595,658,0.5445,0.3462,0.5228,0.2766,0.4215519,0.26802804,0.40475176,0.21414372,251,159,266,141
Nathaniel Narbonne Senior High,Los Angeles Unified,223,434,0.5157,0.33180000000000004,0.4078,0.2396,0.39925494000000006,0.25687956,0.31571876,0.18549832,89,57,137,81
Sylmar Charter High,Los Angeles Unified,182,317,0.48900000000000005,0.2912,0.40690000000000004,0.2177,0.3785838,0.22544704000000002,0.31502198000000003,0.16854334,69,41,100,53
Animo Pat Brown,Los Angeles Unified,103,101,0.4272,0.2233,0.40590000000000004,0.2376,0.33073824,0.17287886,0.31424778000000003,0.18394992000000002,34,18,32,19
Citrus Hill High,Val Verde Unified,447,367,0.40490000000000004,0.2394,0.43870000000000003,0.1962,0.31347358000000003,0.18534348,0.33964154,0.15189804,140,83,125,56
Herbert Hoover High,Fresno Unified,89,311,0.4045,0.1685,0.4148,0.15430000000000002,0.3131639,0.1304527,0.32113816,0.11945906000000002,28,12,100,37
Seaside High,Monterey Peninsula Unified,177,85,0.4294,0.2768,0.4706,0.3529,0.33244148,0.21429856,0.36433852,0.27321518,59,38,31,23
Marshall (Thurgood) High,San Francisco Unified,51,55,0.2157,0.2353,0.2364,0.1636,0.16699494,0.18216926,0.18302088,0.12665912,9,9,10,7
Lincoln High,San Diego Unified,157,137,0.4204,0.1592,0.3796,0.1825,0.32547368,0.12325264000000001,0.29388632,0.1412915,51,19,40,19
Academia Avance Charter,SBE - Academia Avance Charter,42,40,0.35710000000000003,0.1429,0.47500000000000003,0.225,0.27646682,0.11063318,0.36774500000000004,0.17419500000000002,12,5,15,7
Adelanto High,Victor Valley Union High,102,355,0.5392,0.1471,0.3831,0.09580000000000001,0.41744864,0.11388482000000001,0.29659602,0.07416836,43,12,105,26
Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy,Los Angeles Unified,67,133,0.3284,0.20900000000000002,0.42860000000000004,0.1278,0.25424728,0.1618078,0.33182212000000005,0.09894275999999999,17,11,44,13
Alliance Renee and Meyer Luskin Academy High,Los Angeles Unified,127,115,0.34650000000000003,0.1575,0.2957,0.2087,0.2682603,0.1219365,0.22893094000000003,0.16157554,34,15,26,19
PUC Early College Academy for Leaders and Scholars (ECALS),Los Angeles Unified,37,68,0.4595,0.2973,0.4559,0.3088,0.35574490000000003,0.23016966,0.35295778,0.23907296,13,9,24,16
North Valley Military Institute College Preparatory Academy,Los Angeles County Office of Education,42,24,0.42860000000000004,0.1429,0.375,0.125,0.33182212000000005,0.11063318,0.290325,0.096775,14,5,7,2
Littlerock High,Antelope Valley Union High,63,296,0.5238,0.26980000000000004,0.46280000000000004,0.1486,0.40552596,0.20887916000000004,0.35829976,0.11504612,26,13,106,34
Northview High,Covina-Valley Unified,313,279,0.43770000000000003,0.262,0.45520000000000005,0.3118,0.33886734,0.2028404,0.35241584000000004,0.24139556,106,63,98,67
Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles Unified,121,129,0.32230000000000003,0.25620000000000004,0.4496,0.2558,0.24952466000000004,0.19835004000000003,0.34808032,0.19804036000000003,30,24,45,26
Animo Ralph Bunche Charter High,Los Angeles Unified,80,102,0.36250000000000004,0.125,0.48040000000000005,0.18630000000000002,0.28064750000000005,0.096775,0.37192568000000004,0.14423346,22,8,38,15
Jurupa Valley High,Jurupa Unified,68,236,0.5441,0.36760000000000004,0.5381,0.29660000000000003,0.42124222,0.28459592,0.41659702000000004,0.22962772000000004,29,19,98,54
Los Angeles Leadership Academy,Los Angeles Unified,46,39,0.36960000000000004,0.1087,0.4359,0.10260000000000001,0.28614432,0.08415554,0.33747378,0.07943292,13,4,13,3
New Designs Charter,Los Angeles Unified,67,41,0.5224,0.22390000000000002,0.4146,0.26830000000000004,0.40444208,0.17334338000000002,0.32098332,0.20771786000000003,27,12,13,9
Palomares Academy of Health Science,Pomona Unified,37,22,0.3514,0.1081,0.4091,0.36360000000000003,0.27205387999999997,0.08369102,0.31672522000000003,0.28149912000000005,10,3,7,6
Oakland International High,Oakland Unified,24,19,0.0833,0.2917,0.21050000000000002,0.42110000000000003,0.06449086,0.22583414000000002,0.1629691,0.32601562,2,5,3,6
Animo Jackie Robinson High,Los Angeles Unified,116,110,0.28450000000000003,0.2672,0.4455,0.2818,0.22025990000000004,0.20686624,0.3449061,0.21816955999999998,26,24,38,24
Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles Unified,126,140,0.42860000000000004,0.1825,0.4786,0.2786,0.33182212000000005,0.1412915,0.37053212,0.21569212000000001,42,18,52,30
Arleta High,Los Angeles Unified,147,298,0.3129,0.1837,0.3826,0.21480000000000002,0.24224718,0.14222054,0.29620892,0.16629816000000003,36,21,88,50
West Adams Preparatory High,Los Angeles Unified,173,311,0.3699,0.15030000000000002,0.2637,0.1125,0.28637658,0.11636226000000001,0.20415654,0.08709750000000001,50,20,63,27
MetWest High,Oakland Unified,18,41,0.2778,0.16670000000000001,0.3171,0.1463,0.21507276,0.12905914000000002,0.24549882,0.11326546000000001,4,2,10,5
Alliance Piera Barbaglia Shaheen Health Services Academy,Los Angeles Unified,85,66,0.2353,0.07060000000000001,0.4242,0.2121,0.18216926,0.05465852000000001,0.32841564,0.16420782,15,5,22,11
South Gate Senior High,Los Angeles Unified,250,539,0.54,0.26,0.397,0.1391,0.41806800000000005,0.201292,0.3073574,0.10769122,105,50,166,58
Woodrow Wilson Senior High,Los Angeles Unified,174,290,0.5115000000000001,0.1264,0.36210000000000003,0.19310000000000002,0.39600330000000006,0.09785888000000001,0.28033782,0.14949802,69,17,81,43
Lynwood High,Lynwood Unified,179,423,0.5419,0.21230000000000002,0.40900000000000003,0.1442,0.41953898000000006,0.16436266000000002,0.31664780000000003,0.11163964,75,29,134,47
Academies of Education and Empowerment at Carson High,Los Angeles Unified,48,136,0.4792,0.25,0.47790000000000005,0.11030000000000001,0.37099664,0.19355,0.36999018000000006,0.08539426000000001,18,9,50,12
Contreras Learning Center-School of Social Justice,Los Angeles Unified,92,104,0.2174,0.0978,0.2404,0.08650000000000001,0.16831108,0.07571676,0.18611768,0.06696830000000001,15,7,19,7
Luther Burbank High,Sacramento City Unified,123,324,0.439,0.2439,0.3549,0.14200000000000002,0.3398738,0.18882738000000002,0.27476358,0.10993640000000002,42,23,89,36
Fairvalley High (Continuation),Covina-Valley Unified,44,46,0.15910000000000002,0.0,0.1739,0.0,0.12317522000000002,0.0,0.13463338,0.0,5,0,6,0
Covina High,Covina-Valley Unified,260,266,0.4731,0.23850000000000002,0.5301,0.2632,0.36627402000000003,0.18464670000000002,0.41040342,0.20376944,95,48,109,54
Tahquitz High,Hemet Unified,282,51,0.4504,0.20570000000000002,0.549,0.2745,0.34869968,0.15925294,0.4250358,0.2125179,98,45,22,11
Los Angeles Senior High,Los Angeles Unified,229,232,0.35810000000000003,0.20520000000000002,0.3405,0.1078,0.27724102,0.15886584,0.26361510000000005,0.08345876,63,36,61,19
Sylmar Biotech Health Academy,Los Angeles Unified,30,60,0.2667,0.1,0.4,0.05,0.20647914,0.07742,0.30968,0.03871,6,2,19,2
Century High,Santa Ana Unified,368,109,0.2582,0.14400000000000002,0.5229,0.3119,0.19989843999999998,0.11148480000000001,0.40482918,0.24147298,74,41,44,26
Valley High,Elk Grove Unified,184,296,0.5,0.2717,0.40540000000000004,0.2432,0.3871,0.21035014,0.31386068,0.18828544,71,39,93,56
Susan Miller Dorsey Senior High,Los Angeles Unified,93,127,0.2366,0.0538,0.2677,0.0551,0.18317572000000001,0.04165196,0.20725334,0.04265842,17,4,26,5
James A. Garfield Senior High,Los Angeles Unified,318,602,0.4748,0.3491,0.45020000000000004,0.25420000000000004,0.36759016,0.27027322000000004,0.34854484,0.19680164000000003,117,86,210,118
East Valley Senior High,Los Angeles Unified,82,103,0.2439,0.0976,0.2427,0.068,0.18882738000000002,0.07556192,0.18789834,0.0526456,15,6,19,5
Cabrillo High,Long Beach Unified,448,473,0.3415,0.13620000000000002,0.3214,0.1078,0.2643893,0.10544604000000002,0.24882788,0.08345876,118,47,118,39
Colton High,Colton Joint Unified,86,195,0.5581,0.3256,0.5487000000000001,0.2872,0.43208102000000004,0.25207952,0.42480354000000004,0.22235024,37,22,83,43
Camino Nuevo Charter High,Los Angeles Unified,70,48,0.3286,0.057100000000000005,0.39580000000000004,0.125,0.25440212,0.04420682,0.30642836,0.096775,18,3,15,5
Moreno Valley High,Moreno Valley Unified,472,279,0.3347,0.12710000000000002,0.5484,0.21860000000000002,0.25912474,0.09840082000000001,0.42457128,0.16924012000000002,122,46,118,47
Sonia Sotomayor Arts and Sciences Academies,Los Angeles Unified,84,102,0.33330000000000004,0.131,0.3529,0.0784,0.25804086000000004,0.1014202,0.27321518,0.06069728,22,9,28,6
University Preparatory Value High,Los Angeles Unified,97,102,0.35050000000000003,0.15460000000000002,0.2647,0.1569,0.2713571,0.11969132000000002,0.20493074,0.12147198000000001,26,12,21,12
Caruthers High,Caruthers Unified,57,67,0.5088,0.21050000000000002,0.44780000000000003,0.2836,0.39391296000000003,0.1629691,0.34668676000000004,0.21956312,22,9,23,15
Calero High,East Side Union High,24,58,0.25,0.0417,0.2069,0.069,0.19355,0.03228414,0.16018198,0.0534198,5,1,9,3
Palmdale High,Antelope Valley Union High,108,428,0.463,0.1574,0.43460000000000004,0.1121,0.3584546,0.12185908000000001,0.33646732,0.08678782,39,13,144,37
John Muir High,Pasadena Unified,117,35,0.5043,0.188,0.4571,0.2857,0.39042906,0.1455496,0.35388682,0.22118894,46,17,12,8
