sname,dname,numtsttakr12,numtsttakr11,pct_erw_bm_12,pct_math_bm_12,pct_erw_bm_11,pct_math_bm_11,imp_erw_bm_12,imp_math_bm_12,imp_erw_bm_11,imp_math_bm_11,tot_imp_erw_bm_12,tot_imp_math_bm_12,tot_imp_erw_bm_11,tot_imp_math_bm_11
Valley Academy of Arts and Sciences,Los Angeles Unified,107,237,0.5327000000000001,0.2617,0.5105000000000001,0.19410000000000002,0.41241634000000005,0.20260814,0.39522910000000006,0.15027222,44,22,94,36
Roosevelt High,Fresno Unified,67,250,0.3134,0.0597,0.332,0.112,0.24263428,0.04621974,0.2570344,0.0867104,16,3,64,22
Animo Leadership High,Lennox,89,145,0.5618000000000001,0.191,0.5379,0.22760000000000002,0.43494556000000006,0.1478722,0.41644218000000005,0.17620792000000002,39,13,60,26
George Washington Preparatory High,Los Angeles Unified,60,194,0.25,0.06670000000000001,0.27840000000000004,0.067,0.19355,0.05163914000000001,0.21553728000000003,0.051871400000000005,12,3,42,10
Academy for Multilingual Arts and Science at Mervyn M. Dymally High,Los Angeles Unified,31,147,0.1935,0.0645,0.1701,0.013600000000000001,0.14980770000000002,0.0499359,0.13169142,0.010529120000000001,5,2,19,2
Gompers Preparatory Academy,San Diego Unified,65,144,0.5385,0.15380000000000002,0.4167,0.1389,0.41690669999999996,0.11907196000000002,0.32260914,0.10753638,27,8,46,15
B. Roberto Cruz Leadership Academy,East Side Union High,20,37,0.2,0.05,0.27030000000000004,0.1622,0.15484,0.03871,0.20926626000000004,0.12557524,3,1,8,5
James Monroe High,Los Angeles Unified,117,367,0.5299,0.2222,0.297,0.1335,0.41024858000000003,0.17202724,0.2299374,0.10335570000000001,48,20,84,38
San Fernando Senior High,Los Angeles Unified,136,427,0.5147,0.31620000000000004,0.3302,0.1663,0.39848074000000006,0.24480204000000003,0.25564084,0.12874946,54,33,109,55
NAVA College Preparatory Academy,Los Angeles Unified,38,153,0.3421,0.1053,0.29410000000000003,0.1111,0.26485382,0.08152326,0.22769222000000003,0.08601362,10,3,35,13
San Bernardino High,San Bernardino City Unified,50,301,0.44,0.22,0.2957,0.113,0.340648,0.170324,0.22893094000000003,0.0874846,17,9,69,26
Leadership Military Academy,Riverside County Office of Education,42,78,0.11900000000000001,0.0,0.0641,0.0,0.09212980000000001,0.0,0.049626220000000006,0.0,4,0,4,0
Orangewood High (Continuation),Redlands Unified,49,29,0.1429,0.061200000000000004,0.3793,0.069,0.11063318,0.047381040000000006,0.29365406,0.0534198,5,2,9,2
Desert Hot Springs High,Palm Springs Unified,62,99,0.5161,0.2581,0.5152,0.2727,0.39956462,0.19982102,0.39886784,0.21112434,25,12,39,21
Victor Valley High,Victor Valley Union High,110,368,0.5091,0.17270000000000002,0.3043,0.14400000000000002,0.39414522,0.13370434,0.23558906000000002,0.11148480000000001,43,15,87,41
Maywood Center for Enriched Studies,Los Angeles Unified,45,224,0.5333,0.2889,0.4107,0.29910000000000003,0.41288086,0.22366638,0.31796394,0.23156322000000001,19,10,71,52
"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet",Los Angeles Unified,96,107,0.2604,0.0729,0.1963,0.009300000000000001,0.20160168,0.056439180000000005,0.15197546,0.00720006,19,5,16,1
Elizabeth Learning Center,Los Angeles Unified,76,188,0.5395,0.1711,0.22340000000000002,0.11170000000000001,0.41768089999999997,0.13246562,0.17295628000000002,0.08647814000000001,32,10,33,16
Indian Springs High,San Bernardino City Unified,111,355,0.41440000000000005,0.1802,0.2958,0.14930000000000002,0.32082848,0.13951084,0.22900836,0.11558806,36,15,81,41
San Gorgonio High,San Bernardino City Unified,92,336,0.5109,0.1739,0.3482,0.1935,0.39553878000000003,0.13463338,0.26957644000000003,0.14980770000000002,36,12,91,50
Citrus High (Continuation),Fontana Unified,94,113,0.031900000000000005,0.0,0.0796,0.0177,0.024696980000000004,0.0,0.061626320000000005,0.01370334,2,0,7,2
Sotomayor Arts and Sciences Magnet,Los Angeles Unified,35,99,0.3714,0.0857,0.202,0.0606,0.28753788,0.06634894,0.1563884,0.04691652,10,2,15,5
Susan Miller Dorsey Senior High,Los Angeles Unified,52,139,0.25,0.07690000000000001,0.18710000000000002,0.014400000000000001,0.19355,0.05953598000000001,0.14485282000000002,0.01114848,10,3,20,2
James A. Garfield Senior High,Los Angeles Unified,282,548,0.4929,0.2908,0.36860000000000004,0.2701,0.38160318,0.22513736,0.28537012,0.20911142,108,63,156,115
University Preparatory Value High,Los Angeles Unified,103,114,0.2718,0.1165,0.3246,0.193,0.21042755999999999,0.0901943,0.25130532,0.14942060000000001,22,9,29,17
Palmdale High,Antelope Valley Union High,98,417,0.551,0.10200000000000001,0.38130000000000003,0.11750000000000001,0.4265842,0.07896840000000001,0.29520246,0.09096850000000001,42,8,123,38
Calero High,East Side Union High,15,60,0.33330000000000004,0.0,0.15,0.0333,0.25804086000000004,0.0,0.11613,0.025780860000000003,4,0,7,2
Eric Birch High (Continuation),Fontana Unified,67,83,0.1343,0.0,0.0482,0.0361,0.10397506000000001,0.0,0.03731644,0.02794862,7,0,3,2
East Valley Senior High,Los Angeles Unified,61,108,0.29510000000000003,0.0492,0.1852,0.0833,0.22846642000000003,0.03809064,0.14338184,0.06449086,14,2,15,7
School for the Visual Arts and Humanities,Los Angeles Unified,30,77,0.4,0.1333,0.3377,0.1429,0.30968,0.10320086,0.26144734,0.11063318,9,3,20,9
Social Justice Leadership Academy at Esteban E. Torres High No. 5,Los Angeles Unified,27,57,0.4444,0.1852,0.2982,0.21050000000000002,0.34405448,0.14338184,0.23086644,0.1629691,9,4,13,9
Dr. Maya Angelou Community High,Los Angeles Unified,107,181,0.2336,0.0187,0.1105,0.0497,0.18085312,0.01447754,0.0855491,0.03847774,19,2,15,7
Dominguez High,Compton Unified,311,344,0.30870000000000003,0.0804,0.3052,0.1134,0.23899554000000003,0.06224568,0.23628584000000002,0.08779428,74,19,81,30
Huntington Park Senior High,Los Angeles Unified,72,259,0.3194,0.16670000000000001,0.17370000000000002,0.0811,0.24727948000000002,0.12905914000000002,0.13447854,0.06278762,18,9,35,16
Orange Vista High,Val Verde Unified,542,532,0.3376,0.11810000000000001,0.3703,0.1729,0.26136992000000003,0.09143302,0.28668626,0.13385918,142,50,153,71
Thomas Jefferson Senior High,Los Angeles Unified,44,103,0.31820000000000004,0.1364,0.1942,0.0485,0.24635044000000003,0.10560088,0.15034964,0.037548700000000004,11,5,15,4
San Juan High,San Juan Unified,28,53,0.46430000000000005,0.25,0.49060000000000004,0.32080000000000003,0.35946106000000005,0.19355,0.37982252000000005,0.24836336000000003,10,5,20,13
Fontana High,Fontana Unified,511,493,0.3209,0.1703,0.37320000000000003,0.2089,0.24844078000000003,0.13184626,0.28893144000000004,0.16173038,127,67,142,80
Citrus Hill High,Val Verde Unified,358,417,0.3547,0.176,0.4053,0.18710000000000002,0.27460874,0.1362592,0.31378326,0.14485282000000002,98,49,131,60
Cesar Chavez High,Stockton Unified,415,387,0.2723,0.17350000000000002,0.2506,0.1757,0.21081466,0.13432370000000002,0.19401452,0.13602693999999999,87,56,75,53
Stagg Senior High,Stockton Unified,275,266,0.19640000000000002,0.09820000000000001,0.2669,0.1316,0.15205288,0.07602644,0.20663398000000002,0.10188472,42,21,55,27
New Open World Academy K-12,Los Angeles Unified,47,84,0.44680000000000003,0.1489,0.381,0.1905,0.34591256000000004,0.11527838,0.2949702,0.1474851,16,5,25,12
Esteban Torres East LA Performing Arts Magnet,Los Angeles Unified,29,83,0.44830000000000003,0.1379,0.3373,0.12050000000000001,0.34707386,0.10676218,0.26113766,0.0932911,10,3,22,8
Belmont Senior High,Los Angeles Unified,45,119,0.4667,0.15560000000000002,0.20170000000000002,0.09240000000000001,0.36131914,0.12046552,0.15615614000000003,0.07153608,16,5,19,9
Compton High,Compton Unified,274,320,0.30660000000000004,0.1241,0.28750000000000003,0.15,0.23736972000000003,0.09607822,0.22258250000000002,0.11613,65,26,71,37
Canoga Park Senior High,Los Angeles Unified,79,275,0.5063,0.13920000000000002,0.28,0.1236,0.39197746,0.10776864000000001,0.21677600000000002,0.09569112,31,9,60,26
Hiram W. Johnson High,Sacramento City Unified,59,278,0.3729,0.2881,0.2554,0.1439,0.28869918,0.22304702,0.19773068000000002,0.11140738,17,13,55,31
Antelope Valley High,Antelope Valley Union High,72,279,0.4722,0.1389,0.21860000000000002,0.057300000000000004,0.36557724,0.10753638,0.16924012000000002,0.044361660000000004,26,8,47,12
Buena Vista Continuation High,Chino Valley Unified,46,56,0.06520000000000001,0.0,0.0893,0.0179,0.05047784,0.0,0.06913606,0.01385818,2,0,4,1
Chino High,Chino Valley Unified,345,378,0.46380000000000005,0.22030000000000002,0.4444,0.22490000000000002,0.35907396,0.17055626000000002,0.34405448,0.17411758000000002,124,59,130,66
Silverado High,Victor Valley Union High,101,500,0.5347000000000001,0.21780000000000002,0.322,0.162,0.41396474000000005,0.16862076,0.2492924,0.12542040000000002,42,17,125,63
Edward R. Roybal Learning Center,Los Angeles Unified,100,121,0.3,0.11,0.22310000000000002,0.0579,0.23226,0.085162,0.17272402,0.04482618,23,9,21,5
Felicitas and Gonzalo Mendez High,Los Angeles Unified,126,210,0.5,0.2063,0.2762,0.1762,0.3871,0.15971746,0.21383404,0.13641404,49,20,45,29
Ambassador-Global Leadership,Los Angeles Unified,41,70,0.3902,0.2439,0.21430000000000002,0.1714,0.30209284,0.18882738000000002,0.16591106000000003,0.13269788,12,8,12,9
Manual Arts Senior High,Los Angeles Unified,112,245,0.35710000000000003,0.1607,0.2,0.098,0.27646682,0.12441394,0.15484,0.0758716,31,14,38,19
Reseda Charter High,Los Angeles Unified,271,298,0.3542,0.203,0.44630000000000003,0.2416,0.27422164,0.1571626,0.34552546,0.18704672,74,43,103,56
Theodore Roosevelt Senior High,Los Angeles Unified,73,261,0.23290000000000002,0.137,0.1724,0.0881,0.18031118000000002,0.1060654,0.13347208,0.06820702,13,8,35,18
Linda Esperanza Marquez High C School of Social Justice,Los Angeles Unified,44,139,0.3864,0.1364,0.2374,0.0791,0.29915088,0.10560088,0.18379508,0.061239220000000004,13,5,26,9
Madera South High,Madera Unified,122,646,0.5,0.16390000000000002,0.3034,0.1316,0.3871,0.12689138000000003,0.23489228,0.10188472,47,15,152,66
Henry J. Kaiser High,Fontana Unified,406,484,0.34240000000000004,0.1749,0.3388,0.219,0.26508608,0.13540758,0.26229895999999997,0.1695498,108,55,127,82
Eisenhower Senior High,Rialto Unified,169,495,0.4852,0.3432,0.2909,0.1414,0.37564184,0.26570544,0.22521478,0.10947188,63,45,111,54
John H. Glenn High,Norwalk-La Mirada Unified,57,259,0.5088,0.2807,0.3282,0.2008,0.39391296000000003,0.21731794000000001,0.25409244,0.15545936,22,12,66,40
Santee Education Complex,Los Angeles Unified,243,372,0.3004,0.1481,0.2903,0.129,0.23256968,0.11465902,0.22475026,0.0998718,57,28,84,37
School of Business and Tourism at Contreras Learning Complex,Los Angeles Unified,44,79,0.25,0.1364,0.3038,0.24050000000000002,0.19355,0.10560088,0.23520196000000002,0.1861951,9,5,19,15
Sun Valley High,Los Angeles Unified,29,39,0.2069,0.069,0.1282,0.10260000000000001,0.16018198,0.0534198,0.09925244000000001,0.07943292,5,2,4,3
East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2,Los Angeles Unified,31,93,0.4516,0.2258,0.2043,0.08600000000000001,0.34962872,0.17481436,0.15816906,0.06658120000000001,11,5,15,6
William Workman High,Hacienda la Puente Unified,254,197,0.3543,0.2756,0.2995,0.3249,0.27429906,0.21336952,0.2318729,0.25153758000000004,70,54,46,50
Orestimba High,Newman-Crows Landing Unified,74,228,0.5405,0.32430000000000003,0.4474,0.2061,0.41845509999999997,0.25107306,0.34637708,0.15956262000000002,31,19,79,36
Augustus F. Hawkins High A Critical Design and Gaming,Los Angeles Unified,64,97,0.2031,0.0313,0.1753,0.061900000000000004,0.15724002,0.02423246,0.13571726,0.047922980000000004,10,2,13,5
Panorama High,Los Angeles Unified,39,175,0.2564,0.0256,0.21710000000000002,0.0743,0.19850488000000002,0.01981952,0.16807882000000002,0.05752306,8,1,29,10
Augustus F. Hawkins High C Responsible Indigenous Social Entrepreneurship,Los Angeles Unified,40,56,0.125,0.0,0.125,0.0179,0.096775,0.0,0.096775,0.01385818,4,0,5,1
Fontana A. B. Miller High,Fontana Unified,459,435,0.35950000000000004,0.1743,0.3977,0.1816,0.27832490000000004,0.13494306,0.30789934,0.14059472,128,62,134,61
Vista High,Lynwood Unified,106,15,0.037700000000000004,0.0094,0.06670000000000001,0.0,0.029187340000000003,0.00727748,0.05163914000000001,0.0,3,1,1,0
Animo College Preparatory Academy,Los Angeles Unified,64,24,0.1563,0.0313,0.2083,0.125,0.12100746,0.02423246,0.16126586,0.096775,8,2,4,2
Collegiate Charter High School of Los Angeles,Los Angeles Unified,33,34,0.5152,0.303,0.5,0.2647,0.39886784,0.2345826,0.3871,0.20493074,13,8,13,7
Don Antonio Lugo High,Chino Valley Unified,234,317,0.5085000000000001,0.20090000000000002,0.4858,0.2461,0.39368070000000005,0.15553678,0.37610636000000003,0.19053062,92,36,119,60
Leadership Military Academy - Indio,Riverside County Office of Education,15,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
Jurupa Hills High,Fontana Unified,442,415,0.4186,0.2059,0.4072,0.253,0.32408012,0.15940778,0.31525424,0.1958726,143,70,131,81
Indio High,Desert Sands Unified,109,411,0.4312,0.156,0.365,0.1168,0.33383504,0.1207752,0.282583,0.09042656,36,13,116,37
Rancho Verde High,Val Verde Unified,468,426,0.4338,0.2179,0.44370000000000004,0.2207,0.33584796,0.16869818,0.34351254000000003,0.17086594,157,79,146,73
Marco Antonio Firebaugh High,Lynwood Unified,292,326,0.3356,0.1062,0.33740000000000003,0.15030000000000002,0.25982152000000003,0.08222004000000001,0.26121508000000004,0.11636226000000001,76,24,85,38
Edison High,Stockton Unified,490,414,0.26940000000000003,0.1163,0.24150000000000002,0.128,0.20856948000000003,0.09003946,0.1869693,0.09909760000000001,102,44,77,41
Contreras Learning Center-Academic Leadership Community,Los Angeles Unified,50,98,0.34,0.22,0.35710000000000003,0.1429,0.263228,0.170324,0.27646682,0.11063318,13,9,27,11
Humanitas Academy of Art and Technology at Esteban E. Torres High No. 4,Los Angeles Unified,15,77,0.5333,0.2667,0.1948,0.1429,0.41288086,0.20647914,0.15081416,0.11063318,6,3,12,9
Augustus F. Hawkins High B Community Health Advocates,Los Angeles Unified,28,68,0.25,0.1071,0.0882,0.0441,0.19355,0.08291682,0.06828444,0.03414222,5,2,5,2
Eastside High,Antelope Valley Union High,137,450,0.45990000000000003,0.0949,0.3111,0.1044,0.35605458,0.07347158,0.24085362,0.08082648,49,10,108,36
Maywood Academy High,Los Angeles Unified,89,248,0.4607,0.21350000000000002,0.1976,0.0645,0.35667394,0.1652917,0.15298192,0.0499359,32,15,38,12
STEM Academy at Bernstein High,Los Angeles Unified,63,127,0.4762,0.3175,0.4646,0.32280000000000003,0.36867404000000004,0.2458085,0.35969332,0.24991176,23,15,46,32
George Washington Preparatory High,Los Angeles Unified,62,140,0.4355,0.1613,0.15710000000000002,0.06430000000000001,0.3371641,0.12487846,0.12162682000000001,0.04978106000000001,21,8,17,7
Soledad High,Soledad Unified,136,288,0.38970000000000005,0.0882,0.2882,0.09380000000000001,0.30170574000000006,0.06828444,0.22312444,0.07261996000000001,41,9,64,21
Health Careers Academy,Stockton Unified,126,114,0.381,0.19840000000000002,0.5526,0.2807,0.2949702,0.15360128,0.42782292,0.21731794000000001,37,19,49,25
Helen Bernstein High,Los Angeles Unified,35,118,0.3714,0.2286,0.161,0.050800000000000005,0.28753788,0.17698212,0.1246462,0.03932936,10,6,15,5
Los Angeles High School of the Arts,Los Angeles Unified,46,92,0.36960000000000004,0.1957,0.2391,0.13040000000000002,0.28614432,0.15151094,0.18511122,0.10095568,13,7,17,9
Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),Los Angeles Unified,32,93,0.5625,0.3125,0.30110000000000003,0.1505,0.4354875,0.2419375,0.23311162000000002,0.1165171,14,8,22,11
Centennial High,Compton Unified,172,171,0.2384,0.0872,0.1754,0.0234,0.18456928,0.06751024,0.13579468,0.018116280000000002,32,12,23,3
Mountain Empire High,Mountain Empire Unified,39,49,0.5128,0.17950000000000002,0.5102,0.34690000000000004,0.39700976000000004,0.1389689,0.39499684,0.26856998000000004,15,5,19,13
David Starr Jordan Senior High,Los Angeles Unified,22,26,0.31820000000000004,0.0,0.2308,0.07690000000000001,0.24635044000000003,0.0,0.17868536000000002,0.05953598000000001,5,0,5,2
Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine,Los Angeles Unified,105,185,0.4571,0.2857,0.3784,0.2541,0.35388682,0.22118894,0.29295728,0.19672422,37,23,54,36
East Nicolaus High,East Nicolaus Joint Union High,35,18,0.4857,0.2,0.5556,0.16670000000000001,0.37602894000000003,0.15484,0.43014552,0.12905914000000002,13,5,8,2
Norte Vista High,Alvord Unified,138,449,0.5145000000000001,0.2681,0.343,0.1626,0.39832590000000007,0.20756302000000001,0.2655506,0.12588491999999998,55,29,119,57
Summit High,Fontana Unified,531,569,0.4539,0.2335,0.4763,0.29350000000000004,0.35140938,0.1807757,0.36875146,0.22722770000000003,187,96,210,129
Contreras Learning Center-Los Angeles School of Global Studies,Los Angeles Unified,22,69,0.2273,0.1364,0.1739,0.08700000000000001,0.17597566,0.10560088,0.13463338,0.06735540000000001,4,2,9,5
Lynwood High,Lynwood Unified,355,471,0.3831,0.13520000000000001,0.3355,0.1062,0.29659602,0.10467184000000002,0.25974410000000003,0.08222004000000001,105,37,122,39
Edward C. Merlo Institute of Environmental Studies,Stockton Unified,41,36,0.2439,0.0488,0.30560000000000004,0.19440000000000002,0.18882738000000002,0.03778096,0.23659552000000003,0.15050448000000002,8,2,9,5
Los Angeles Senior High,Los Angeles Unified,120,244,0.38330000000000003,0.1917,0.2869,0.1598,0.29675086,0.14841414,0.22211798,0.12371715999999999,36,18,54,30
Contreras Learning Center-School of Social Justice,Los Angeles Unified,94,79,0.2766,0.0745,0.1899,0.07590000000000001,0.21414372,0.0576779,0.14702058,0.058761780000000007,20,5,12,5
Sylmar Biotech Health and Engineering Magnet,Los Angeles Unified,16,46,0.3125,0.125,0.36960000000000004,0.08700000000000001,0.2419375,0.096775,0.28614432,0.06735540000000001,4,2,13,3
Luther Burbank High,Sacramento City Unified,75,368,0.48,0.1867,0.25270000000000004,0.1277,0.371616,0.14454314000000001,0.19564034000000002,0.09886534000000001,28,11,72,36
Woodrow Wilson Senior High,Los Angeles Unified,146,297,0.4726,0.274,0.36360000000000003,0.18180000000000002,0.36588692,0.2121308,0.28149912000000005,0.14074956000000002,53,31,84,42
Arleta High,Los Angeles Unified,98,289,0.46940000000000004,0.35710000000000003,0.3599,0.1869,0.36340948,0.27646682,0.27863458,0.14469798,36,27,81,42
West Adams Preparatory High,Los Angeles Unified,110,235,0.33640000000000003,0.2091,0.21280000000000002,0.0979,0.26044088000000004,0.16188522,0.16474976000000002,0.07579418,29,18,39,18
Franklin High,Stockton Unified,318,369,0.27040000000000003,0.17300000000000001,0.2222,0.1491,0.20934368000000003,0.13393660000000002,0.17202724,0.11543322,67,43,63,43
Mira Monte High,Kern High,183,48,0.388,0.1366,0.3125,0.1458,0.30038960000000003,0.10575572,0.2419375,0.11287836000000001,55,19,12,5
Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy,Los Angeles Unified,62,122,0.4355,0.129,0.3934,0.2131,0.3371641,0.0998718,0.30457028,0.16498202,21,6,37,20
Adelanto High,Victor Valley Union High,75,320,0.56,0.1867,0.36560000000000004,0.1188,0.43355200000000005,0.14454314000000001,0.28304752000000005,0.09197496000000001,33,11,91,29
Weber Institute,Stockton Unified,85,93,0.4118,0.2,0.4194,0.2258,0.31881556,0.15484,0.32469948,0.17481436,27,13,30,16
UCLA Community K-12,Los Angeles Unified,56,120,0.5179,0.375,0.3417,0.225,0.40095818,0.290325,0.26454414,0.17419500000000002,22,16,32,21
Engineering and Technology Academy at Esteban E. Torres High No. 3,Los Angeles Unified,18,85,0.4444,0.16670000000000001,0.2,0.0824,0.34405448,0.12905914000000002,0.15484,0.06379408,6,2,13,5
Birmingham Community Charter High,Los Angeles Unified,614,694,0.4055,0.20850000000000002,0.44520000000000004,0.28240000000000004,0.3139381,0.16142070000000003,0.34467384,0.21863408000000004,193,99,239,152
Natomas High,Natomas Unified,55,176,0.4,0.14550000000000002,0.3523,0.1364,0.30968,0.11264610000000001,0.27275066,0.10560088,17,6,48,19
Pacific High,San Bernardino City Unified,43,177,0.39530000000000004,0.1628,0.2881,0.0734,0.30604126000000004,0.12603976,0.22304702,0.05682628000000001,13,5,39,10
